-e git://github.com/Nobatek/ifc-datareader.git@35e5151c0baf9cbf1f2a8d72d20f8e14d2c86f4c#egg=ifc_datareader
Werkzeug>=0.16.0,<0.17.0
flask>=1.1.0,<1.2.0
flask_marshmallow>=0.7.0
flask-rest-api>=0.10.0,<0.11.0
webargs>=5.1.3,<6.0
apispec>=0.39.0,<1.0.0
python-dateutil>=2.5.0,<2.9.0
marshmallow>=2.15.2,<3.0.0
marshmallow-oneofschema>=1.0.5,<2.0.0
requests>=2.22.0,<2.23.0
numpy>=1.14.0,<1.18.0
pandas>=0.25.0,<0.26.0
sparqlwrapper>=1.8.4,<1.9.0
flask-jwt-simple>=0.0.3,<0.1.0
python3-saml>=1.4.1,<1.5
tables>=3.3.0,<3.6.0
pint>0.7,<0.9
sqlalchemy>=1.2.5,<1.4.0
sqlalchemy-utils>=0.32.21,<0.35.0
flask-sqlalchemy>=2.3.2,<2.5.0
flask-migrate>=2.1.1,<2.6.0
python-dotenv>=0.8.2,<0.11.0
pytz==2019.2
